PRAGMA foreign_keys = ON;

DROP TABLE IF EXISTS vstopnice;
DROP TABLE IF EXISTS spored;
DROP TABLE IF EXISTS filmi;
DROP TABLE IF EXISTS dvorane;
DROP TABLE IF EXISTS zaposleni;

CREATE TABLE filmi(
ID_filma INTEGER PRIMARY KEY AUTOINCREMENT,
naslov VARCHAR(50) UNIQUE NOT NULL,
zvrst VARCHAR(20) NOT NULL,
reziser VARCHAR(30) NOT NULL,
letnik INTEGER NOT NULL
);

CREATE TABLE dvorane(
ID_dvorana INTEGER PRIMARY KEY AUTOINCREMENT,
st_sedezev INTEGER CHECK (st_sedezev BETWEEN 100 AND 1000)
);

CREATE TABLE zaposleni(
ID_zaposlenega INTEGER PRIMARY KEY AUTOINCREMENT,
ime VARCHAR(20) NOT NULL,
priimek VARCHAR(30) NOT NULL
);

CREATE TABLE vstopnice(
ID_vstopnica INTEGER PRIMARY KEY AUTOINCREMENT,
filmi INTEGER,
zaposleni INTEGER,
datum DATE NOT NULL,
FOREIGN KEY (filmi) REFERENCES filmi(ID_filma),
FOREIGN KEY (zaposleni) REFERENCES zaposleni(ID_zaposlenega)
);

CREATE TABLE spored(
ID_sporeda SERIAL PRIMARY KEY,
stevilka_filma INTEGER,
dvorana INTEGER,
datum DATE,
FOREIGN KEY (stevilka_filma) REFERENCES filmi(ID_filma),
FOREIGN KEY (dvorana) REFERENCES dvorane(ID_dvorana)
);

INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Krvne vezi', 'drama/triler', 'Guillaume Canet', 2014);  
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Nimfomanka', 'drama', 'Lars von Trier', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Rio', 'pustolovscina', 'Carlos Saldanha', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Bela in Sebastijan', 'pustolovscina', 'Nicolas Vanier', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Noe', 'apokalipticni spektakel', 'Darren Aronofsky', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Stotnik Amerika', 'pustolovscina', 'Joe Russo', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Edini preziveli', 'drama/triler', 'Peter Berg', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Pisma Sv. Nikolaju', 'komedija/romanticni', 'Mitja Okorn', 2013);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Razcepljeni', 'pustolovscina', 'Neil Burger', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Tarzan', 'pustolovscina', 'Reinhard Klooss', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Mamin sinko', 'komedija', 'Guillaume Gallienne', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Need for Speed', 'akcijska kriminalka', 'Scott Waugh', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Nonstop', 'akcijski triler', 'Jaume Collet-Serra', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('300: Vzpon imperija', 'akcijski domisljiski spektakel', 'Noam Murro', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Montevideo, se vidimo!', 'sportna komedija', 'Dragan Bjelogrlic', 2014);

INSERT INTO dvorane (st_sedezev) VALUES (100);
INSERT INTO dvorane (st_sedezev) VALUES (250);
INSERT INTO dvorane (st_sedezev) VALUES (500);
INSERT INTO dvorane (st_sedezev) VALUES (650);
INSERT INTO dvorane (st_sedezev) VALUES (800);
INSERT INTO dvorane (st_sedezev) VALUES (1000);

INSERT INTO zaposleni (ime, priimek) VALUES ('Tilen', 'Susa');
INSERT INTO zaposleni (ime, priimek) VALUES ('Jerneja', 'Jene');
INSERT INTO zaposleni (ime, priimek) VALUES ('Sandi', 'Hrvacanin');
INSERT INTO zaposleni (ime, priimek) VALUES ('David', 'Bukovsek');
INSERT INTO zaposleni (ime, priimek) VALUES ('Rok', 'Bavec');
INSERT INTO zaposleni (ime, priimek) VALUES ('Tamara', 'Cuk');
INSERT INTO zaposleni (ime, priimek) VALUES ('Tjasa', 'Rugelj');
INSERT INTO zaposleni (ime, priimek) VALUES ('Sanja', 'Milasinovic');
INSERT INTO zaposleni (ime, priimek) VALUES ('Nina Neza', 'Novak');
INSERT INTO zaposleni (ime, priimek) VALUES ('Katja', 'Gajzler');
INSERT INTO zaposleni (ime, priimek) VALUES ('Erik', 'Novak');
INSERT INTO zaposleni (ime, priimek) VALUES ('Tilen', 'Kavcic');
INSERT INTO zaposleni (ime, priimek) VALUES ('Anja', 'Zjzlin');
INSERT INTO zaposleni (ime, priimek) VALUES ('Amra', 'Pajnik');
INSERT INTO zaposleni (ime, priimek) VALUES ('Saso', 'Markovic');

INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (1 , 1 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (9 , 11 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (10 , 11 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (11 , 11 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (12 , 11 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (13 , 11 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (14 , 11 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (15 , 11 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (1 , 12 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (2 , 12 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (3 , 12 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (4 , 12 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (5 , 12 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (6 , 12 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (7 , 12 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (8 , 12 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (9 , 12 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (10 , 12 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (11 , 12 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (12 , 12 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (13 , 12 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (14 , 12 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (15 , 12 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (1 , 13 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (2 , 13 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (3 , 13 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (4 , 13 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (5 , 13 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (6 , 13 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (7 , 13 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (8 , 13 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (9 , 13 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (10 , 13 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (11 , 13 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (12 , 13 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (13 , 13 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (14 , 13 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (15 , 13 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (1 , 14 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (2 , 14 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (3 , 14 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (4 , 14 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (5 , 14 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (6 , 14 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (7 , 14 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (8 , 14 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (9 , 14 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (10 , 14 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (11 , 14 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (12 , 14 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (13 , 14 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (14 , 14 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (15 , 14 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (1 , 15 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (2 , 15 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (3 , 15 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (4 , 15 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (5 , 15 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (6 , 15 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (7 , 15 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (8 , 15 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (9 , 15 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (10 , 15 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (11 , 15 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (12 , 15 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (13 , 15 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (14 , 15 , '2014-04-10'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (15 , 15 , '2014-04-10'); 

INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (1,1,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (1,2,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (1,3,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (1,4,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (1,5,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (1,6,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (2,1,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (2,2,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (2,3,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (2,4,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (2,5,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (2,6,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (3,1,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (3,2,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (3,3,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (3,4,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (3,5,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (3,6,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (4,1,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (4,2,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (4,3,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (4,4,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (4,5,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (4,6,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (5,1,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (5,2,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (5,3,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (5,4,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (5,5,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (5,6,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (6,1,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (6,2,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (6,3,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (6,4,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (6,5,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (6,6,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (7,1,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (7,2,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (7,3,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (7,4,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (7,5,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (7,6,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (8,1,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (8,2,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (8,3,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (8,4,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (8,5,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (8,6,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (9,1,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (9,2,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (9,3,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (9,4,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (9,5,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (9,6,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (10,1,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (10,2,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (10,3,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (10,4,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (10,5,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (10,6,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (11,1,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (11,2,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (11,3,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (11,4,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (11,5,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (11,6,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (12,1,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (12,2,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (12,3,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (12,4,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (12,5,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (12,6,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (13,1,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (13,2,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (13,3,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (13,4,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (13,5,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (13,6,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (14,1,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (14,2,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (14,3,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (14,4,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (14,5,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (14,6,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (15,1,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (15,2,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (15,3,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (15,4,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (15,5,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (15,6,'2014-03-01'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (1,1,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (1,2,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (1,3,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (1,4,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (1,5,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (1,6,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (2,1,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (2,2,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (2,3,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (2,4,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (2,5,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (2,6,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (3,1,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (3,2,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (3,3,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (3,4,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (3,5,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (3,6,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (4,1,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (4,2,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (4,3,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (4,4,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (4,5,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (4,6,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (5,1,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (5,2,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (5,3,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (5,4,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (5,5,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (5,6,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (6,1,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (6,2,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (6,3,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (6,4,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (6,5,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (6,6,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (7,1,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (7,2,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (7,3,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (7,4,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (7,5,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (7,6,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (8,1,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (8,2,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (8,3,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (8,4,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (8,5,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (8,6,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (9,1,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (9,2,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (9,3,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (9,4,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (9,5,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (9,6,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (10,1,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (10,2,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (10,3,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (10,4,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (10,5,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (10,6,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (11,1,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (11,2,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (11,3,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (11,4,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (11,5,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (11,6,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (12,1,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (12,2,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (12,3,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (12,4,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (12,5,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (12,6,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (13,1,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (13,2,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (13,3,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (13,4,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (13,5,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (13,6,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (14,1,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (14,2,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (14,3,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (14,4,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (14,5,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (14,6,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (15,1,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (15,2,'2014-03-02'); 
INSERT INTO spored (stevilka_filma, dvorana, datum) VALUES (15,3,'2014-03-02'); 
